user_id,per_week_retention_rate
11768,0
11770,0
11775,1
11778,0
11779,1
11780,1
11785,0
11787,1
11791,1
11793,1
11795,1
11798,1
11799,1
11801,1
11804,1
11806,0
11809,0
11811,1
11813,0
11816,0
11818,1
11820,1
11823,1
11824,1
11825,1
11826,1
11828,1
11829,1
11832,1
11833,1
11834,1
11838,1
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11849,1
11850,0
11852,1
11854,1
11858,1
11859,1
11863,1
11864,1
11865,1
11868,1
11872,1
11874,1
11875,1
11876,1
11877,1
11879,1
11881,1
11882,1
11884,0
11887,1
11888,0
11889,1
11893,1
11894,1
11895,1
11896,1
11898,0
11899,1
11900,1
11901,1
11906,1
11908,1
11909,1
11914,1
11919,0
11920,0
11924,0
11926,1
11928,0
11929,0
11931,1
11933,1
11936,0
11939,1
11940,1
11942,1
11944,1
11947,1
11949,1
11953,1
11955,0
11960,1
11961,0
11962,1
11963,1
11971,0
11972,0
11973,0
11975,1
11981,0
11984,1
11986,1
11990,0
11991,0
11992,1
11994,0
11995,0
11997,0
11998,0
11999,1
12001,1
12005,0
12007,1
12010,0
12014,1
12019,0
12021,0
12022,0
12023,1
12026,0
12027,0
12028,0
12029,1
12030,0
12031,0
12033,1
12034,1
12035,0
12040,0
12042,1
12045,0
12048,1
12050,1
12053,1
12054,1
12056,1
12057,0
12058,1
12061,1
12063,1
12066,1
12072,1
12073,1
12074,0
12076,1
12077,1
12079,1
12081,1
12082,0
12084,1
12085,1
12087,1
12089,1
12093,1
12095,1
12097,1
12101,1
12102,1
12103,0
12106,0
12107,1
12111,1
12113,0
12118,1
12119,1
12120,0
12121,0
12122,0
12127,1
12133,1
12135,1
12136,1
12137,1
12138,1
12141,1
12144,1
12147,1
12148,1
12149,1
12151,0
12152,1
12153,1
12161,1
12162,0
12164,1
12165,1
12167,1
12169,1
12170,1
12171,0
12173,1
12174,0
12176,1
12178,1
12180,1
12181,1
12183,1
12184,1
12185,1
12188,1
12189,1
12191,1
12193,1
12196,0
12202,1
12205,1
12208,1
12212,1
12213,1
12214,1
12216,1
12217,1
12221,1
12225,1
12227,1
12228,1
12230,1
12233,0
12235,0
12236,1
12237,1
12238,1
12241,1
12243,0
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12256,1
12263,1
12265,1
12266,1
12267,1
12268,0
12270,1
12277,0
12279,0
12281,0
12282,0
12284,0
12285,0
12290,1
12291,1
12292,1
12293,1
12294,0
12296,0
12297,1
12301,0
12302,1
12303,0
12310,1
12311,1
12312,0
12313,1
12315,1
12318,0
12319,0
12323,1
12324,1
12325,0
12326,0
12327,0
12328,1
12330,1
12333,1
12334,0
12335,1
12337,1
12341,1
12346,0
12348,1
12350,1
12352,1
12355,1
12356,0
12357,1
12358,1
12361,0
12363,1
12367,1
12369,0
12370,1
12372,1
12373,1
12375,0
12382,1
12383,1
12386,1
12388,0
12389,1
12391,1
12393,1
12395,0
12397,1
12400,1
12402,0
12403,0
12404,0
12406,1
12407,1
12408,0
12411,1
12417,1
12420,1
12421,1
12425,1
12429,1
12432,1
12434,1
12436,1
12438,1
12439,1
12440,0
12441,1
12443,1
12445,1
12447,1
12448,0
12449,1
12451,1
12452,0
12454,1
12456,1
12460,1
12462,1
12463,0
12464,1
12468,1
12470,0
12471,1
12472,1
12473,1
12474,1
12477,1
12478,1
12480,1
12481,0
12483,0
12486,1
12487,1
12488,0
12490,1
12492,1
12493,1
12496,1
12497,1
12499,0
12501,1
12503,0
12505,1
12506,1
12509,1
12510,1
12512,1
12515,1
12516,0
12517,1
12518,1
12519,1
12521,1
12522,1
12524,1
12526,1
12527,1
12529,1
12530,1
12531,1
12534,0
12537,1
12539,1
12541,1
12543,1
12544,0
12545,1
12547,1
12548,1
12550,1
12551,1
12553,1
12554,1
12558,1
12560,1
12562,1
12564,1
12565,1
12567,1
12569,1
12570,0
12571,1
12573,1
12574,1
12576,1
12577,1
12578,1
12582,0
12584,1
12585,1
12586,1
12589,1
12591,1
12593,1
12594,1
12595,1
12599,1
12600,1
12603,1
12604,1
12605,1
12607,1
12608,1
12610,1
12611,1
12613,1
12615,1
12617,1
12621,1
12627,1
12628,1
12630,1
12632,0
12633,1
12636,0
12637,1
12640,1
12641,0
12648,1
12652,0
12654,1
12655,0
12656,1
12658,0
12660,1
12662,1
12663,1
12665,0
12666,0
